"Year","Sex","Length"
"2010","M","455"
"2010","M","325"
"2010","M","365"
"2010","M","370"
"2010","M","375"
"2010","M","380"
"2010","M","385"
"2010","M","385"
"2010","M","395"
"2010","M","405"
"2010","M","410"
"2010","M","425"
"2010","M","445"
"2010","M","450"
"2010","M","450"
"2010","M","490"
"2010","M","595"
"2010","M","580"
"2010","M","650"
"2010","M","605"
"2010","M","685"
"2010","M","580"
"2010","M","585"
"2010","M","585"
"2010","M","625"
"2010","M","665"
"2010","M","465"
"2010","M","485"
"2010","M","495"
"2010","M","500"
"2010","M","505"
"2010","M","510"
"2010","M","515"
"2010","M","515"
"2010","M","520"
"2010","M","530"
"2010","M","535"
"2010","M","535"
"2010","M","540"
"2010","M","540"
"2010","M","540"
"2010","M","545"
"2010","M","550"
"2010","M","550"
"2010","M","555"
"2010","M","555"
"2010","M","555"
"2010","M","555"
"2010","M","555"
"2010","M","555"
"2010","M","555"
"2010","M","560"
"2010","M","560"
"2010","M","565"
"2010","M","565"
"2010","M","565"
"2010","M","570"
"2010","M","570"
"2010","M","575"
"2010","M","575"
"2010","M","575"
"2010","M","575"
"2010","M","580"
"2010","M","580"
"2010","M","580"
"2010","M","585"
"2010","M","585"
"2010","M","585"
"2010","M","590"
"2010","M","590"
"2010","M","590"
"2010","M","595"
"2010","M","595"
"2010","M","595"
"2010","M","595"
"2010","M","595"
"2010","M","595"
"2010","M","595"
"2010","M","595"
"2010","M","595"
"2010","M","600"
"2010","M","600"
"2010","M","600"
"2010","M","600"
"2010","M","605"
"2010","M","605"
"2010","M","605"
"2010","M","605"
"2010","M","610"
"2010","M","610"
"2010","M","610"
"2010","M","615"
"2010","M","615"
"2010","M","615"
"2010","M","615"
"2010","M","615"
"2010","M","620"
"2010","M","620"
"2010","M","620"
"2010","M","620"
"2010","M","625"
"2010","M","625"
"2010","M","625"
"2010","M","625"
"2010","M","625"
"2010","M","625"
"2010","M","630"
"2010","M","630"
"2010","M","635"
"2010","M","635"
"2010","M","635"
"2010","M","635"
"2010","M","635"
"2010","M","635"
"2010","M","635"
"2010","M","640"
"2010","M","640"
"2010","M","640"
"2010","M","640"
"2010","M","640"
"2010","M","645"
"2010","M","645"
"2010","M","645"
"2010","M","645"
"2010","M","645"
"2010","M","650"
"2010","M","650"
"2010","M","655"
"2010","M","655"
"2010","F","655"
"2010","M","660"
"2010","M","660"
"2010","M","660"
"2010","M","660"
"2010","M","660"
"2010","M","665"
"2010","M","665"
"2010","M","665"
"2010","M","665"
"2010","M","670"
"2010","M","670"
"2010","M","675"
"2010","M","675"
"2010","M","675"
"2010","M","675"
"2010","M","680"
"2010","M","680"
"2010","M","685"
"2010","M","700"
"2010","M","700"
"2010","M","700"
"2010","M","700"
"2010","M","705"
"2010","M","710"
"2010","M","715"
"2010","M","720"
"2010","M","730"
"2010","M","665"
"2010","F","775"
"2010","F","775"
"2010","F","850"
"2010","M","700"
"2010","F","815"
"2010","M","780"
"2010","M","870"
"2010","F","790"
"2010","M","775"
"2010","M","840"
"2010","M","740"
"2010","M","885"
"2010","F","810"
"2010","M","775"
"2010","F","830"
"2010","F","785"
"2010","M","880"
"2010","M","845"
"2010","M","775"
"2010","F","775"
"2010","M","770"
"2010","F","745"
"2010","F","850"
"2010","M","885"
"2010","M","900"
"2010","F","850"
"2010","M","895"
"2010","M","900"
"2010","M","615"
"2010","M","615"
"2010","M","625"
"2010","M","630"
"2010","M","655"
"2010","M","665"
"2010","M","670"
"2010","M","675"
"2010","M","680"
"2010","F","685"
"2010","M","695"
"2010","M","695"
"2010","M","700"
"2010","M","700"
"2010","F","700"
"2010","M","700"
"2010","M","705"
"2010","M","705"
"2010","M","710"
"2010","M","715"
"2010","F","715"
"2010","F","715"
"2010","F","715"
"2010","M","720"
"2010","F","720"
"2010","M","720"
"2010","M","720"
"2010","M","720"
"2010","M","725"
"2010","F","730"
"2010","M","730"
"2010","M","735"
"2010","M","735"
"2010","M","735"
"2010","M","740"
"2010","M","740"
"2010","M","740"
"2010","M","740"
"2010","M","740"
"2010","M","740"
"2010","M","745"
"2010","M","745"
"2010","M","745"
"2010","F","745"
"2010","M","745"
"2010","M","745"
"2010","M","745"
"2010","M","745"
"2010","F","745"
"2010","F","745"
"2010","M","750"
"2010","M","750"
"2010","M","750"
"2010","M","750"
"2010","F","750"
"2010","M","750"
"2010","M","750"
"2010","M","750"
"2010","F","750"
"2010","M","750"
"2010","F","750"
"2010","M","750"
"2010","M","750"
"2010","F","750"
"2010","F","755"
"2010","M","755"
"2010","M","755"
"2010","M","755"
"2010","M","755"
"2010","M","755"
"2010","F","755"
"2010","M","760"
"2010","M","760"
"2010","M","760"
"2010","M","760"
"2010","F","760"
"2010","M","760"
"2010","M","760"
"2010","M","760"
"2010","M","760"
"2010","F","760"
"2010","M","760"
"2010","F","765"
"2010","F","765"
"2010","F","765"
"2010","M","765"
"2010","F","765"
"2010","F","765"
"2010","M","765"
"2010","M","765"
"2010","F","765"
"2010","M","765"
"2010","M","770"
"2010","M","770"
"2010","M","770"
"2010","F","770"
"2010","M","770"
"2010","M","770"
"2010","M","770"
"2010","F","770"
"2010","F","770"
"2010","M","770"
"2010","M","770"
"2010","F","770"
"2010","M","770"
"2010","M","770"
"2010","F","770"
"2010","M","770"
"2010","F","775"
"2010","M","775"
"2010","F","775"
"2010","F","775"
"2010","F","775"
"2010","M","775"
"2010","M","775"
"2010","M","775"
"2010","M","775"
"2010","M","775"
"2010","M","775"
"2010","M","775"
"2010","M","775"
"2010","M","780"
"2010","M","780"
"2010","M","780"
"2010","M","780"
"2010","F","780"
"2010","F","780"
"2010","M","780"
"2010","F","785"
"2010","M","785"
"2010","F","785"
"2010","M","785"
"2010","F","785"
"2010","F","785"
"2010","F","785"
"2010","F","785"
"2010","F","785"
"2010","F","790"
"2010","M","790"
"2010","F","790"
"2010","M","790"
"2010","M","790"
"2010","M","790"
"2010","M","790"
"2010","M","790"
"2010","F","795"
"2010","M","795"
"2010","M","795"
"2010","M","795"
"2010","F","795"
"2010","F","795"
"2010","F","795"
"2010","M","795"
"2010","F","795"
"2010","M","800"
"2010","M","800"
"2010","F","800"
"2010","M","800"
"2010","M","800"
"2010","F","800"
"2010","M","800"
"2010","F","800"
"2010","M","800"
"2010","M","805"
"2010","F","805"
"2010","F","805"
"2010","M","805"
"2010","F","805"
"2010","F","805"
"2010","F","805"
"2010","F","805"
"2010","M","805"
"2010","F","805"
"2010","F","805"
"2010","M","805"
"2010","M","805"
"2010","F","805"
"2010","F","805"
"2010","M","805"
"2010","F","805"
"2010","M","805"
"2010","M","805"
"2010","M","810"
"2010","M","810"
"2010","F","810"
"2010","M","810"
"2010","M","810"
"2010","F","810"
"2010","F","810"
"2010","F","810"
"2010","M","810"
"2010","F","810"
"2010","M","810"
"2010","F","810"
"2010","M","810"
"2010","M","810"
"2010","F","815"
"2010","F","815"
"2010","F","815"
"2010","F","815"
"2010","F","815"
"2010","F","815"
"2010","F","815"
"2010","M","815"
"2010","F","815"
"2010","F","815"
"2010","M","815"
"2010","F","815"
"2010","F","815"
"2010","M","815"
"2010","M","815"
"2010","M","815"
"2010","F","815"
"2010","M","815"
"2010","M","815"
"2010","M","815"
"2010","F","815"
"2010","F","815"
"2010","F","820"
"2010","F","820"
"2010","F","820"
"2010","M","820"
"2010","F","820"
"2010","F","820"
"2010","F","820"
"2010","F","820"
"2010","F","820"
"2010","F","825"
"2010","M","825"
"2010","M","825"
"2010","F","825"
"2010","F","825"
"2010","M","825"
"2010","M","825"
"2010","F","825"
"2010","M","825"
"2010","M","825"
"2010","F","825"
"2010","M","825"
"2010","M","825"
"2010","F","830"
"2010","M","830"
"2010","F","830"
"2010","F","830"
"2010","F","830"
"2010","F","830"
"2010","M","830"
"2010","M","830"
"2010","F","830"
"2010","F","830"
"2010","F","830"
"2010","F","835"
"2010","F","835"
"2010","M","835"
"2010","M","835"
"2010","M","835"
"2010","F","835"
"2010","M","835"
"2010","F","835"
"2010","F","840"
"2010","F","840"
"2010","F","840"
"2010","M","840"
"2010","F","840"
"2010","M","840"
"2010","F","840"
"2010","F","840"
"2010","F","840"
"2010","F","840"
"2010","F","840"
"2010","F","840"
"2010","F","840"
"2010","F","845"
"2010","M","845"
"2010","M","845"
"2010","F","845"
"2010","F","845"
"2010","M","845"
"2010","F","845"
"2010","F","845"
"2010","F","845"
"2010","F","845"
"2010","F","845"
"2010","F","845"
"2010","M","845"
"2010","F","850"
"2010","M","850"
"2010","F","850"
"2010","M","850"
"2010","F","850"
"2010","F","850"
"2010","F","850"
"2010","M","850"
"2010","M","850"
"2010","F","850"
"2010","M","850"
"2010","M","855"
"2010","F","855"
"2010","M","855"
"2010","M","855"
"2010","F","855"
"2010","F","855"
"2010","M","860"
"2010","M","860"
"2010","F","860"
"2010","F","865"
"2010","M","865"
"2010","F","865"
"2010","M","865"
"2010","F","865"
"2010","F","865"
"2010","F","865"
"2010","F","865"
"2010","F","870"
"2010","M","870"
"2010","F","870"
"2010","M","870"
"2010","F","870"
"2010","F","870"
"2010","F","870"
"2010","M","870"
"2010","M","875"
"2010","M","875"
"2010","F","875"
"2010","M","875"
"2010","F","875"
"2010","M","875"
"2010","F","880"
"2010","M","880"
"2010","F","885"
"2010","M","885"
"2010","F","885"
"2010","F","885"
"2010","M","890"
"2010","M","895"
"2010","F","895"
"2010","F","895"
"2010","M","895"
"2010","F","895"
"2010","M","900"
"2010","M","905"
"2010","M","910"
"2010","M","915"
"2010","M","915"
"2010","M","920"
"2010","M","925"
"2010","M","955"
"2010","F","870"
"2010","M","710"
"2010","F","865"
"2010","F","825"
"2010","F","785"
"2010","F","885"
"2010","F","750"
"2010","M","760"
"2010","M","765"
"2010","F","765"
"2010","M","770"
"2010","F","780"
"2010","M","785"
"2010","F","785"
"2010","M","785"
"2010","F","790"
"2010","M","795"
"2010","M","795"
"2010","F","795"
"2010","F","795"
"2010","M","800"
"2010","F","800"
"2010","F","805"
"2010","M","805"
"2010","M","805"
"2010","M","805"
"2010","F","805"
"2010","M","825"
"2010","F","825"
"2010","F","825"
"2010","F","825"
"2010","M","830"
"2010","M","830"
"2010","M","835"
"2010","F","835"
"2010","F","835"
"2010","M","840"
"2010","F","840"
"2010","F","840"
"2010","F","840"
"2010","F","840"
"2010","F","840"
"2010","F","840"
"2010","M","845"
"2010","F","845"
"2010","F","850"
"2010","F","850"
"2010","M","850"
"2010","F","850"
"2010","F","850"
"2010","M","855"
"2010","F","860"
"2010","F","860"
"2010","F","860"
"2010","F","865"
"2010","F","865"
"2010","F","865"
"2010","F","870"
"2010","M","870"
"2010","F","870"
"2010","F","870"
"2010","F","875"
"2010","F","875"
"2010","F","875"
"2010","F","875"
"2010","F","875"
"2010","F","875"
"2010","F","880"
"2010","F","880"
"2010","F","880"
"2010","M","880"
"2010","F","880"
"2010","F","880"
"2010","F","885"
"2010","F","890"
"2010","F","890"
"2010","F","890"
"2010","F","895"
"2010","F","900"
"2010","M","900"
"2010","F","905"
"2010","F","905"
"2010","F","905"
"2010","F","910"
"2010","F","910"
"2010","F","915"
"2010","F","920"
"2010","M","920"
"2010","M","920"
"2010","F","925"
"2010","F","925"
"2010","F","925"
"2010","M","930"
"2010","M","930"
"2010","M","935"
"2010","M","950"
"2010","M","960"
"2010","M","960"
"2010","M","975"
"2010","F","980"
"2010","M","980"
"2010","M","1050"
"2010","F","840"
"2010","F","875"
"2010","M","805"
"2010","M","575"
"2010","M","505"
"2010","M","525"
"2010","M","565"
"2010","M","570"
"2010","M","570"
"2010","M","585"
"2010","M","595"
"2010","M","600"
"2010","M","635"
"2010","M","635"
"2010","M","645"
"2010","M","645"
"2010","M","650"
"2010","M","655"
"2010","M","655"
"2010","M","660"
"2010","M","660"
"2010","M","665"
"2010","M","675"
"2010","M","705"
"2010","M","700"
"2010","F","775"
"2010","M","820"
"2010","M","765"
"2010","M","805"
"2010","F","815"
"2010","F","910"
"2010","M","770"
"2010","F","825"
"2010","M","775"
"2010","M","595"
"2010","M","655"
"2010","M","705"
"2010","M","715"
"2010","M","720"
"2010","F","725"
"2010","M","735"
"2010","M","740"
"2010","M","745"
"2010","M","750"
"2010","M","750"
"2010","M","750"
"2010","M","755"
"2010","F","760"
"2010","F","760"
"2010","M","775"
"2010","M","775"
"2010","M","775"
"2010","F","780"
"2010","M","785"
"2010","F","790"
"2010","M","790"
"2010","F","795"
"2010","F","800"
"2010","F","800"
"2010","F","800"
"2010","M","805"
"2010","F","805"
"2010","F","805"
"2010","M","805"
"2010","F","810"
"2010","M","810"
"2010","F","815"
"2010","M","820"
"2010","F","825"
"2010","M","825"
"2010","F","825"
"2010","F","825"
"2010","F","830"
"2010","M","830"
"2010","M","830"
"2010","F","840"
"2010","F","845"
"2010","M","845"
"2010","M","850"
"2010","M","855"
"2010","F","855"
"2010","F","855"
"2010","F","885"
"2010","M","895"
"2010","F","895"
"2010","F","915"
"2010","F","915"
"2010","F","935"
"2010","F","815"
"2010","M","760"
"2010","M","785"
"2010","F","800"
"2010","F","820"
"2010","F","825"
"2010","F","825"
"2010","F","830"
"2010","F","845"
"2010","M","860"
"2010","F","865"
"2010","F","870"
"2010","F","870"
"2010","F","890"
"2010","F","890"
"2010","F","900"
"2010","F","900"
"2010","F","905"
"2010","F","910"
"2010","F","955"
"2010","M","705"
"2010","F","775"
"2010","M","375"
"2010","M","415"
"2010","M","445"
"2010","M","535"
"2010","M","675"
"2010","M","845"
"2010","M","905"
"2011","m","395"
"2011","m","450"
"2011","m","385"
"2011","m","390"
"2011","m","400"
"2011","m","455"
"2011","m","390"
"2011","m","385"
"2011","m","420"
"2011","m","360"
"2011","m","630"
"2011","m","620"
"2011","m","665"
"2011","m","570"
"2011","m","455"
"2011","m","650"
"2011","m","635"
"2011","m","585"
"2011","m","565"
"2011","m","660"
"2011","m","705"
"2011","m","640"
"2011","m","595"
"2011","m","600"
"2011","m","555"
"2011","m","480"
"2011","m","630"
"2011","m","615"
"2011","m","555"
"2011","m","425"
"2011","m","645"
"2011","m","540"
"2011","m","675"
"2011","m","670"
"2011","m","560"
"2011","m","470"
"2011","m","595"
"2011","m","650"
"2011","m","670"
"2011","m","485"
"2011","m","595"
"2011","m","610"
"2011","m","605"
"2011","m","675"
"2011","m","655"
"2011","m","620"
"2011","m","365"
"2011","m","625"
"2011","m","640"
"2011","m","605"
"2011","m","635"
"2011","m","640"
"2011","m","630"
"2011","m","515"
"2011","m","575"
"2011","m","610"
"2011","m","650"
"2011","m","665"
"2011","m","630"
"2011","m","655"
"2011","m","600"
"2011","m","670"
"2011","m","615"
"2011","m","645"
"2011","m","595"
"2011","m","660"
"2011","m","640"
"2011","m","630"
"2011","m","630"
"2011","m","605"
"2011","m","630"
"2011","m","635"
"2011","m","615"
"2011","m","625"
"2011","m","625"
"2011","m","650"
"2011","m","590"
"2011","m","590"
"2011","m","645"
"2011","m","590"
"2011","m","675"
"2011","m","585"
"2011","m","515"
"2011","m","625"
"2011","m","455"
"2011","m","525"
"2011","m","595"
"2011","m","620"
"2011","m","560"
"2011","m","660"
"2011","m","535"
"2011","m","670"
"2011","m","575"
"2011","m","610"
"2011","m","410"
"2011","m","595"
"2011","m","690"
"2011","m","595"
"2011","m","590"
"2011","m","575"
"2011","m","570"
"2011","m","420"
"2011","m","565"
"2011","m","600"
"2011","m","615"
"2011","m","570"
"2011","m","640"
"2011","m","550"
"2011","m","760"
"2011","m","625"
"2011","m","595"
"2011","m","840"
"2011","f","810"
"2011","m","740"
"2011","m","760"
"2011","m","750"
"2011","f","765"
"2011","f","800"
"2011","m","755"
"2011","m","755"
"2011","m","845"
"2011","m","725"
"2011","f","810"
"2011","m","765"
"2011","f","730"
"2011","f","790"
"2011","m","730"
"2011","m","790"
"2011","m","840"
"2011","m","760"
"2011","f","690"
"2011","m","775"
"2011","m","770"
"2011","f","835"
"2011","m","710"
"2011","m","805"
"2011","f","830"
"2011","m","885"
"2011","f","775"
"2011","f","815"
"2011","m","805"
"2011","f","805"
"2011","f","800"
"2011","f","845"
"2011","m","775"
"2011","f","910"
"2011","m","700"
"2011","m","745"
"2011","f","755"
"2011","m","775"
"2011","f","785"
"2011","f","805"
"2011","m","755"
"2011","m","720"
"2011","m","775"
"2011","m","840"
"2011","m","715"
"2011","m","615"
"2011","f","725"
"2011","f","750"
"2011","m","885"
"2011","m","755"
"2011","f","880"
"2011","m","720"
"2011","m","790"
"2011","m","740"
"2011","f","750"
"2011","m","750"
"2011","m","815"
"2011","m","810"
"2011","f","840"
"2011","m","720"
"2011","f","805"
"2011","m","940"
"2011","f","805"
"2011","m","735"
"2011","m","805"
"2011","f","790"
"2011","f","800"
"2011","f","805"
"2011","f","830"
"2011","f","785"
"2011","m","790"
"2011","f","815"
"2011","m","750"
"2011","f","720"
"2011","f","895"
"2011","f","815"
"2011","f","910"
"2011","f","850"
"2011","m","730"
"2011","m","765"
"2011","m","770"
"2011","f","815"
"2011","m","750"
"2011","f","840"
"2011","f","780"
"2011","f","855"
"2011","f","835"
"2011","f","755"
"2011","m","745"
"2011","f","820"
"2011","f","815"
"2011","f","845"
"2011","f","805"
"2011","f","840"
"2011","m","715"
"2011","m","800"
"2011","f","710"
"2011","m","945"
"2011","m","760"
"2011","f","740"
"2011","m","750"
"2011","m","675"
"2011","m","725"
"2011","f","780"
"2011","f","835"
"2011","f","790"
"2011","m","770"
"2011","m","750"
"2011","f","730"
"2011","m","840"
"2011","m","695"
"2011","f","765"
"2011","f","800"
"2011","f","720"
"2011","m","780"
"2011","m","805"
"2011","f","770"
"2011","m","710"
"2011","f","785"
"2011","m","830"
"2011","f","720"
"2011","m","815"
"2011","f","740"
"2011","m","820"
"2011","m","840"
"2011","m","830"
"2011","m","765"
"2011","f","815"
"2011","f","775"
"2011","f","775"
"2011","m","740"
"2011","m","765"
"2011","m","775"
"2011","m","750"
"2011","m","835"
"2011","m","690"
"2011","f","860"
"2011","f","780"
"2011","m","645"
"2011","m","715"
"2011","m","865"
"2011","f","800"
"2011","m","725"
"2011","m","725"
"2011","m","725"
"2011","m","850"
"2011","m","790"
"2011","f","755"
"2011","m","805"
"2011","m","730"
"2011","f","780"
"2011","m","745"
"2011","f","790"
"2011","m","700"
"2011","m","670"
"2011","m","660"
"2011","m","715"
"2011","m","750"
"2011","m","890"
"2011","m","680"
"2011","f","735"
"2011","m","830"
"2011","m","755"
"2011","m","740"
"2011","f","815"
"2011","f","775"
"2011","f","805"
"2011","f","750"
"2011","m","850"
"2011","f","805"
"2011","m","675"
"2011","m","810"
"2011","m","705"
"2011","m","690"
"2011","m","795"
"2011","f","805"
"2011","f","770"
"2011","f","740"
"2011","m","815"
"2011","m","700"
"2011","m","795"
"2011","m","745"
"2011","m","750"
"2011","m","665"
"2011","m","720"
"2011","m","825"
"2011","f","865"
"2011","m","730"
"2011","m","690"
"2011","f","785"
"2011","m","720"
"2011","m","835"
"2011","m","740"
"2011","m","705"
"2011","m","615"
"2011","m","705"
"2011","f","840"
"2011","f","805"
"2011","m","750"
"2011","f","900"
"2011","f","830"
"2011","f","775"
"2011","f","805"
"2011","m","900"
"2011","m","775"
"2011","f","775"
"2011","m","690"
"2011","f","785"
"2011","f","830"
"2011","f","805"
"2011","f","825"
"2011","f","855"
"2011","f","935"
"2011","f","940"
"2011","f","920"
"2011","f","880"
"2011","f","870"
"2011","m","990"
"2011","f","935"
"2011","f","870"
"2011","m","865"
"2011","f","860"
"2011","f","735"
"2011","f","810"
"2011","f","955"
"2011","f","810"
"2011","f","855"
"2011","f","790"
"2011","f","910"
"2011","m","1000"
"2011","m","870"
"2011","f","840"
"2011","f","870"
"2011","f","875"
"2011","f","845"
"2011","f","890"
"2011","f","910"
"2011","f","845"
"2011","f","870"
"2011","m","885"
"2011","f","845"
"2011","f","930"
"2011","f","885"
"2011","m","900"
"2011","f","915"
"2011","m","950"
"2011","f","840"
"2011","f","835"
"2011","m","860"
"2011","f","805"
"2011","f","965"
"2011","f","850"
"2011","f","895"
"2011","f","900"
"2011","m","875"
"2011","f","895"
"2011","f","865"
"2011","f","840"
"2011","m","975"
"2011","f","860"
"2011","f","810"
"2011","m","840"
"2011","f","910"
"2011","f","865"
"2011","f","965"
"2011","f","860"
"2011","m","925"
"2011","f","840"
"2011","f","875"
"2011","m","900"
"2011","f","870"
"2011","f","915"
"2011","f","950"
"2011","f","830"
"2011","f","920"
"2011","f","915"
"2011","f","905"
"2011","f","845"
"2011","f","905"
"2011","f","775"
"2011","f","890"
"2011","f","875"
"2011","f","875"
"2011","f","860"
"2011","f","760"
"2011","f","880"
"2011","m","885"
"2011","f","905"
"2011","f","890"
"2011","m","930"
"2011","f","860"
"2011","f","850"
"2011","f","805"
"2011","f","810"
"2011","m","885"
"2011","f","810"
"2011","f","890"
"2011","m","670"
"2011","m","375"
"2011","m","675"
"2011","m","635"
"2011","m","645"
"2011","m","665"
"2011","m","655"
"2011","m","635"
"2011","m","570"
"2011","m","495"
"2011","m","820"
"2011","m","630"
"2011","m","575"
"2011","m","570"
"2011","m","630"
"2011","m","690"
"2011","m","665"
"2011","m","600"
"2011","m","645"
"2011","m","595"
"2011","m","665"
"2011","m","620"
"2011","m","715"
"2011","m","780"
"2011","m","700"
"2011","m","705"
"2011","m","695"
"2011","f","770"
"2011","f","765"
"2011","m","790"
"2011","m","705"
"2011","m","800"
"2011","m","675"
"2011","f","760"
"2011","f","810"
"2011","m","665"
"2011","f","890"
"2011","m","765"
"2011","f","845"
"2011","f","845"
"2011","f","795"
"2011","f","785"
"2011","m","775"
"2011","f","780"
"2011","f","735"
"2011","f","775"
"2011","m","750"
"2011","f","745"
"2011","f","840"
"2011","m","840"
"2011","f","765"
"2011","m","655"
"2011","m","660"
"2011","m","830"
"2011","f","845"
"2011","m","685"
"2011","f","830"
"2011","f","900"
"2011","f","880"
"2011","f","825"
"2011","m","825"
"2011","f","860"
"2011","f","845"
"2011","f","840"
"2011","f","840"
"2011","f","840"
"2011","m","880"
"2011","f","825"
"2011","f","900"
"2011","m","1010"
"2011","f","885"
"2011","m","545"
"2011","m","560"
"2011","m","910"
"2011","f","870"
"2012","m","370"
"2012","m","435"
"2012","m","390"
"2012","m","350"
"2012","m","380"
"2012","m","445"
"2012","m","405"
"2012","m","385"
"2012","m","345"
"2012","m","350"
"2012","m","410"
"2012","m","350"
"2012","m","375"
"2012","m","415"
"2012","m","405"
"2012","m","410"
"2012","m","420"
"2012","m","375"
"2012","m","605"
"2012","m","470"
"2012","m","600"
"2012","m","570"
"2012","m","550"
"2012","m","565"
"2012","m","565"
"2012","m","630"
"2012","m","525"
"2012","m","565"
"2012","m","560"
"2012","m","565"
"2012","m","535"
"2012","m","650"
"2012","m","635"
"2012","m","620"
"2012","m","660"
"2012","m","610"
"2012","m","575"
"2012","m","645"
"2012","m","615"
"2012","m","515"
"2012","m","555"
"2012","m","430"
"2012","m","655"
"2012","m","545"
"2012","m","520"
"2012","m","600"
"2012","m","570"
"2012","m","610"
"2012","m","610"
"2012","m","475"
"2012","m","625"
"2012","m","500"
"2012","m","620"
"2012","m","520"
"2012","m","680"
"2012","m","615"
"2012","m","580"
"2012","m","570"
"2012","m","535"
"2012","m","595"
"2012","m","645"
"2012","m","675"
"2012","m","660"
"2012","m","655"
"2012","m","605"
"2012","m","520"
"2012","m","610"
"2012","m","520"
"2012","m","550"
"2012","m","585"
"2012","f","655"
"2012","m","655"
"2012","m","660"
"2012","m","640"
"2012","m","610"
"2012","m","570"
"2012","m","640"
"2012","m","570"
"2012","m","540"
"2012","m","545"
"2012","m","575"
"2012","m","650"
"2012","m","610"
"2012","m","515"
"2012","m","520"
"2012","m","600"
"2012","m","660"
"2012","m","530"
"2012","m","565"
"2012","m","640"
"2012","m","570"
"2012","m","480"
"2012","m","640"
"2012","m","595"
"2012","m","640"
"2012","m","580"
"2012","m","525"
"2012","m","665"
"2012","m","570"
"2012","m","540"
"2012","m","565"
"2012","m","575"
"2012","m","590"
"2012","m","470"
"2012","m","610"
"2012","m","765"
"2012","m","630"
"2012","f","760"
"2012","f","750"
"2012","m","750"
"2012","m","820"
"2012","f","775"
"2012","f","820"
"2012","m","750"
"2012","f","790"
"2012","m","805"
"2012","f","850"
"2012","m","820"
"2012","f","785"
"2012","f","820"
"2012","m","780"
"2012","m","685"
"2012","f","730"
"2012","m","680"
"2012","m","715"
"2012","m","760"
"2012","m","750"
"2012","m","805"
"2012","f","770"
"2012","f","825"
"2012","m","780"
"2012","f","775"
"2012","f","775"
"2012","f","780"
"2012","m","715"
"2012","m","690"
"2012","m","775"
"2012","m","770"
"2012","f","740"
"2012","m","795"
"2012","m","680"
"2012","f","710"
"2012","m","770"
"2012","f","800"
"2012","f","710"
"2012","f","810"
"2012","m","810"
"2012","m","800"
"2012","f","800"
"2012","m","740"
"2012","f","730"
"2012","m","780"
"2012","f","780"
"2012","m","800"
"2012","f","775"
