"Year","Sex","Length"
"2012","m","765"
"2012","f","850"
"2012","f","895"
"2012","f","735"
"2012","m","850"
"2012","m","820"
"2012","m","715"
"2012","m","790"
"2012","m","770"
"2012","m","820"
"2012","m","665"
"2012","f","770"
"2012","m","745"
"2012","m","750"
"2012","f","715"
"2012","m","815"
"2012","f","750"
"2012","f","740"
"2012","f","780"
"2012","m","775"
"2012","m","770"
"2012","f","810"
"2012","m","740"
"2012","f","760"
"2012","f","770"
"2012","m","755"
"2012","f","765"
"2012","f","765"
"2012","f","750"
"2012","m","740"
"2012","f","790"
"2012","f","770"
"2012","m","760"
"2012","m","810"
"2012","m","710"
"2012","m","750"
"2012","f","770"
"2012","m","750"
"2012","f","800"
"2012","m","780"
"2012","m","720"
"2012","m","805"
"2012","m","710"
"2012","m","730"
"2012","m","795"
"2012","m","730"
"2012","m","680"
"2012","m","750"
"2012","m","660"
"2012","f","795"
"2012","f","815"
"2012","m","840"
"2012","f","840"
"2012","f","740"
"2012","m","670"
"2012","m","755"
"2012","m","805"
"2012","f","810"
"2012","f","720"
"2012","f","745"
"2012","f","790"
"2012","f","810"
"2012","f","740"
"2012","m","870"
"2012","m","760"
"2012","f","810"
"2012","f","780"
"2012","m","720"
"2012","f","840"
"2012","f","740"
"2012","f","840"
"2012","m","850"
"2012","f","750"
"2012","f","785"
"2012","f","740"
"2012","m","870"
"2012","f","855"
"2012","m","695"
"2012","f","840"
"2012","f","850"
"2012","m","850"
"2012","f","795"
"2012","m","960"
"2012","m","805"
"2012","f","780"
"2012","f","880"
"2012","f","855"
"2012","m","850"
"2012","f","780"
"2012","f","840"
"2012","f","920"
"2012","m","850"
"2012","f","805"
"2012","f","860"
"2012","m","870"
"2012","f","870"
"2012","f","840"
"2012","m","855"
"2012","f","900"
"2012","m","795"
"2012","f","850"
"2012","f","870"
"2012","f","880"
"2012","f","920"
"2012","m","425"
"2012","m","620"
"2012","m","570"
"2012","m","620"
"2012","m","680"
"2012","m","605"
"2012","m","700"
"2012","m","540"
"2012","m","595"
"2012","m","590"
"2012","m","545"
"2012","m","440"
"2012","m","615"
"2012","m","650"
"2012","m","560"
"2012","f","755"
"2012","m","750"
"2012","m","720"
"2012","f","810"
"2012","m","725"
"2012","m","675"
"2012","f","790"
"2012","f","715"
"2012","f","740"
"2012","m","710"
"2012","f","830"
"2012","m","740"
"2012","f","755"
"2012","f","750"
"2012","f","780"
"2012","f","810"
"2012","f","800"
"2012","m","785"
"2012","m","775"
"2012","m","760"
"2012","f","700"
"2012","f","870"
"2012","m","920"
"2012","m","870"
"2012","f","860"
"2012","f","870"
"2012","f","810"
"2013","m","440"
"2013","m","345"
"2013","m","390"
"2013","m","395"
"2013","m","410"
"2013","m","350"
"2013","m","360"
"2013","m","440"
"2013","m","420"
"2013","m","680"
"2013","m","580"
"2013","m","600"
"2013","m","560"
"2013","m","660"
"2013","m","670"
"2013","m","555"
"2013","m","640"
"2013","m","625"
"2013","m","690"
"2013","m","590"
"2013","m","630"
"2013","m","635"
"2013","m","690"
"2013","m","640"
"2013","m","570"
"2013","m","590"
"2013","m","610"
"2013","m","650"
"2013","m","610"
"2013","m","660"
"2013","m","600"
"2013","m","635"
"2013","m","660"
"2013","m","640"
"2013","m","570"
"2013","m","580"
"2013","m","560"
"2013","m","600"
"2013","m","545"
"2013","m","635"
"2013","m","690"
"2013","m","605"
"2013","m","615"
"2013","m","620"
"2013","m","590"
"2013","m","600"
"2013","m","610"
"2013","m","650"
"2013","m","560"
"2013","m","610"
"2013","m","640"
"2013","m","585"
"2013","m","690"
"2013","m","590"
"2013","m","670"
"2013","m","520"
"2013","m","560"
"2013","m","625"
"2013","m","640"
"2013","m","630"
"2013","m","630"
"2013","m","620"
"2013","m","670"
"2013","m","610"
"2013","m","650"
"2013","m","655"
"2013","m","600"
"2013","m","550"
"2013","m","575"
"2013","m","585"
"2013","m","620"
"2013","m","550"
"2013","m","615"
"2013","m","660"
"2013","m","620"
"2013","m","640"
"2013","m","635"
"2013","m","630"
"2013","m","560"
"2013","m","440"
"2013","m","645"
"2013","m","645"
"2013","m","610"
"2013","m","630"
"2013","f","780"
"2013","f","790"
"2013","m","760"
"2013","m","850"
"2013","m","820"
"2013","m","800"
"2013","m","710"
"2013","m","700"
"2013","m","670"
"2013","m","700"
"2013","f","840"
"2013","m","810"
"2013","m","840"
"2013","f","780"
"2013","f","890"
"2013","m","780"
"2013","m","720"
"2013","f","790"
"2013","m","835"
"2013","f","750"
"2013","m","760"
"2013","m","850"
"2013","m","600"
"2013","m","675"
"2013","f","755"
"2013","f","780"
"2013","m","630"
"2013","m","730"
"2013","f","780"
"2013","f","720"
"2013","m","710"
"2013","m","780"
"2013","m","700"
"2013","f","780"
"2013","m","745"
"2013","f","750"
"2013","f","810"
"2013","f","830"
"2013","m","750"
"2013","f","790"
"2013","m","740"
"2013","m","670"
"2013","m","715"
"2013","f","800"
"2013","f","755"
"2013","m","820"
"2013","f","745"
"2013","f","795"
"2013","f","740"
"2013","f","780"
"2013","m","845"
"2013","f","790"
"2013","f","810"
"2013","f","745"
"2013","f","850"
"2013","f","770"
"2013","f","770"
"2013","m","720"
"2013","f","800"
"2013","m","825"
"2013","m","770"
"2013","m","740"
"2013","f","825"
"2013","f","755"
"2013","f","750"
"2013","f","800"
"2013","f","855"
"2013","f","770"
"2013","m","710"
"2013","f","750"
"2013","m","770"
"2013","m","740"
"2013","m","860"
"2013","m","780"
"2013","m","720"
"2013","m","640"
"2013","m","810"
"2013","m","705"
"2013","m","695"
"2013","f","820"
"2013","m","670"
"2013","m","770"
"2013","f","800"
"2013","f","775"
"2013","m","820"
"2013","f","760"
"2013","f","840"
"2013","f","730"
"2013","f","740"
"2013","m","780"
"2013","m","730"
"2013","f","825"
"2013","m","800"
"2013","m","800"
"2013","f","750"
"2013","f","780"
"2013","f","780"
"2013","f","775"
"2013","m","785"
"2013","f","850"
"2013","m","670"
"2013","m","720"
"2013","m","765"
"2013","m","780"
"2013","f","800"
"2013","m","705"
"2013","f","800"
"2013","m","710"
"2013","f","855"
"2013","m","775"
"2013","m","805"
"2013","f","820"
"2013","f","780"
"2013","f","730"
"2013","m","700"
"2013","m","610"
"2013","m","650"
"2013","m","710"
"2013","m","770"
"2013","f","820"
"2013","f","770"
"2013","f","800"
"2013","f","760"
"2013","m","780"
"2013","m","740"
"2013","m","840"
"2013","f","795"
"2013","m","810"
"2013","f","785"
"2013","m","890"
"2013","f","850"
"2013","f","930"
"2013","m","910"
"2013","f","860"
"2013","f","840"
"2013","f","910"
"2013","f","860"
"2013","m","755"
"2013","m","1050"
"2013","f","850"
"2013","f","815"
"2013","f","905"
"2013","f","850"
"2013","m","870"
"2013","f","800"
"2013","m","835"
"2013","f","825"
"2013","f","770"
"2013","m","870"
"2013","f","780"
"2013","f","850"
"2013","f","920"
"2013","f","790"
"2013","f","900"
"2013","f","860"
"2013","m","910"
"2013","f","875"
"2013","f","865"
"2013","m","830"
"2013","f","775"
"2013","f","810"
"2013","f","785"
"2013","m","870"
"2013","m","905"
"2013","f","820"
"2013","m","615"
"2013","m","610"
"2013","m","620"
"2013","m","620"
"2013","m","640"
"2013","m","570"
"2013","m","580"
"2013","m","600"
"2013","m","560"
"2013","m","600"
"2013","m","600"
"2013","f","790"
"2013","m","740"
"2013","m","770"
"2013","m","710"
"2013","m","770"
"2013","m","695"
"2013","f","800"
"2013","m","750"
"2013","f","815"
"2013","f","830"
"2013","f","820"
"2013","f","835"
"2013","m","730"
"2013","m","700"
"2013","f","790"
"2013","f","730"
"2013","f","800"
"2013","f","825"
"2013","f","920"
"2013","f","870"
"2013","f","845"
"2013","m","870"
"2013","f","910"
"2013","f","880"
"2013","m","660"
"2013","m","900"
"2013","m","790"
"2013","f","760"
"2013","f","780"
"2013","f","880"
"2014","M","380"
"2014","M","390"
"2014","M","390"
"2014","M","390"
"2014","M","375"
"2014","M","330"
"2014","M","380"
"2014","M","655"
"2014","M","510"
"2014","M","660"
"2014","M","665"
"2014","M","685"
"2014","M","485"
"2014","M","490"
"2014","M","535"
"2014","M","555"
"2014","M","560"
"2014","M","590"
"2014","M","590"
"2014","M","590"
"2014","M","600"
"2014","M","605"
"2014","M","605"
"2014","M","610"
"2014","M","615"
"2014","M","615"
"2014","M","615"
"2014","M","620"
"2014","M","620"
"2014","M","630"
"2014","M","630"
"2014","M","630"
"2014","M","630"
"2014","M","630"
"2014","M","640"
"2014","M","645"
"2014","M","645"
"2014","M","650"
"2014","M","395"
"2014","M","655"
"2014","M","575"
"2014","M","660"
"2014","M","665"
"2014","M","555"
"2014","M","575"
"2014","M","605"
"2014","M","610"
"2014","M","620"
"2014","M","620"
"2014","M","625"
"2014","M","630"
"2014","M","635"
"2014","M","635"
"2014","M","640"
"2014","M","565"
"2014","M","690"
"2014","M","690"
"2014","M","430"
"2014","M","525"
"2014","M","570"
"2014","M","575"
"2014","M","580"
"2014","M","580"
"2014","M","585"
"2014","M","605"
"2014","M","610"
"2014","M","615"
"2014","M","615"
"2014","M","615"
"2014","M","630"
"2014","M","630"
"2014","M","630"
"2014","M","640"
"2014","M","650"
"2014","M","650"
"2014","M","325"
"2014","M","670"
"2014","M","675"
"2014","M","535"
"2014","M","565"
"2014","M","575"
"2014","M","580"
"2014","M","595"
"2014","M","600"
"2014","M","600"
"2014","M","600"
"2014","M","605"
"2014","M","620"
"2014","M","625"
"2014","M","635"
"2014","M","650"
"2014","F","810"
"2014","M","715"
"2014","M","730"
"2014","M","760"
"2014","F","790"
"2014","F","810"
"2014","F","760"
"2014","F","720"
"2014","F","735"
"2014","F","740"
"2014","F","745"
"2014","F","750"
"2014","F","750"
"2014","F","765"
"2014","F","765"
"2014","F","770"
"2014","F","770"
"2014","F","780"
"2014","F","790"
"2014","F","790"
"2014","F","795"
"2014","F","800"
"2014","F","800"
"2014","F","810"
"2014","F","815"
"2014","F","820"
"2014","F","820"
"2014","F","840"
"2014","M","660"
"2014","M","670"
"2014","M","685"
"2014","M","690"
"2014","M","705"
"2014","M","715"
"2014","M","720"
"2014","M","730"
"2014","M","735"
"2014","M","740"
"2014","M","745"
"2014","M","750"
"2014","M","750"
"2014","M","760"
"2014","M","760"
"2014","M","760"
"2014","M","760"
"2014","M","770"
"2014","M","770"
"2014","M","770"
"2014","M","775"
"2014","M","780"
"2014","M","780"
"2014","M","785"
"2014","M","790"
"2014","M","790"
"2014","M","790"
"2014","M","790"
"2014","M","795"
"2014","M","810"
"2014","M","830"
"2014","M","835"
"2014","M","860"
"2014","M","610"
"2014","M","795"
"2014","F","800"
"2014","F","805"
"2014","F","740"
"2014","F","760"
"2014","F","770"
"2014","F","780"
"2014","F","795"
"2014","F","800"
"2014","F","830"
"2014","F","850"
"2014","M","690"
"2014","M","710"
"2014","M","720"
"2014","M","740"
"2014","M","745"
"2014","M","750"
"2014","M","780"
"2014","M","780"
"2014","M","800"
"2014","M","845"
"2014","M","625"
"2014","F","750"
"2014","F","755"
"2014","F","770"
"2014","F","790"
"2014","M","685"
"2014","M","715"
"2014","M","720"
"2014","M","740"
"2014","M","770"
"2014","M","790"
"2014","M","600"
"2014","F","775"
"2014","M","750"
"2014","F","710"
"2014","F","740"
"2014","F","740"
"2014","F","755"
"2014","F","760"
"2014","F","790"
"2014","F","810"
"2014","F","825"
"2014","M","675"
"2014","M","685"
"2014","M","690"
"2014","M","710"
"2014","M","710"
"2014","M","710"
"2014","M","740"
"2014","M","755"
"2014","M","805"
"2014","M","845"
"2014","M","650"
"2014","M","690"
"2014","M","825"
"2014","F","840"
"2014","F","940"
"2014","F","790"
"2014","F","790"
"2014","F","805"
"2014","F","825"
"2014","F","860"
"2014","F","890"
"2014","F","900"
"2014","M","850"
"2014","M","865"
"2014","M","880"
"2014","M","890"
"2014","M","895"
"2014","M","895"
"2014","M","920"
"2014","M","930"
"2014","M","940"
"2014","M","960"
"2014","F","810"
"2014","M","880"
"2014","F","810"
"2014","F","800"
"2014","F","860"
"2014","F","860"
"2014","M","950"
"2014","F","815"
"2014","F","820"
"2014","F","835"
"2014","F","845"
"2014","M","840"
"2014","F","810"
"2014","F","830"
"2014","F","900"
"2014","M","880"
"2014","M","805"
"2014","M","875"
"2014","M","610"
"2014","M","535"
"2014","M","600"
"2014","M","475"
"2014","M","510"
"2014","M","595"
"2014","M","610"
"2014","M","625"
"2014","F","720"
"2014","F","750"
"2014","F","755"
"2014","F","780"
"2014","M","765"
"2014","M","770"
"2014","M","780"
"2014","M","780"
"2014","M","785"
"2014","F","690"
"2014","M","790"
"2014","M","865"
"2014","F","735"
"2014","M","705"
"2014","F","685"
"2014","F","825"
"2014","F","830"
"2014","M","705"
"2014","M","720"
"2014","M","730"
"2014","M","805"
"2014","M","800"
"2014","F","840"
"2014","F","900"
"2014","M","875"
"2014","F","840"
"2014","F","845"
"2014","M","840"
"2014","F","750"
"2014","M","730"
"2014","M","770"
"2014","M","660"
"2014","M","630"
"2014","F","850"
"2014","M","835"
"2014","M","675"
"2014","M","830"
"2014","M","445"
"2014","M","630"
"2014","M","630"
"2015","M","530"
"2015","M","415"
"2015","M","370"
"2015","M","380"
"2015","M","715"
"2015","M","700"
"2015","M","700"
"2015","M","740"
"2015","M","685"
"2015","F","770"
"2015","M","665"
"2015","F","705"
"2015","F","720"
"2015","M","690"
"2015","M","660"
"2015","M","690"
"2015","M","695"
"2015","M","665"
"2015","M","700"
"2015","M","530"
"2015","M","655"
"2015","M","555"
"2015","M","565"
"2015","F","590"
"2015","M","655"
"2015","F","640"
"2015","M","610"
"2015","M","540"
"2015","M","545"
"2015","M","630"
"2015","M","625"
"2015","M","610"
"2015","M","650"
"2015","M","640"
"2015","M","650"
"2015","M","630"
"2015","M","640"
"2015","M","600"
"2015","M","520"
"2015","M","600"
"2015","M","615"
"2015","M","655"
"2015","M","585"
"2015","M","575"
"2015","M","625"
"2015","M","550"
"2015","M","550"
"2015","M","610"
"2015","M","615"
"2015","M","610"
"2015","M","630"
"2015","M","560"
"2015","M","495"
"2015","M","610"
"2015","M","545"
"2015","M","600"
"2015","M","605"
"2015","M","570"
"2015","M","640"
"2015","M","580"
"2015","M","610"
"2015","M","645"
"2015","M","500"
"2015","M","605"
"2015","M","450"
"2015","M","595"
"2015","M","650"
"2015","M","640"
"2015","M","565"
"2015","M","625"
"2015","M","580"
"2015","M","525"
"2015","M","610"
"2015","M","590"
"2015","M","650"
"2015","M","650"
"2015","M","505"
"2015","M","560"
"2015","M","580"
"2015","M","645"
"2015","M","600"
"2015","M","625"
"2015","M","590"
"2015","F","650"
"2015","M","590"
"2015","M","420"
"2015","M","580"
"2015","M","615"
"2015","M","635"
"2015","M","645"
"2015","M","570"
"2015","M","575"
"2015","M","625"
"2015","M","620"
"2015","M","600"
"2015","M","640"
"2015","M","580"
"2015","M","590"
"2015","M","560"
"2015","M","605"
"2015","M","560"
"2015","M","620"
"2015","F","620"
"2015","M","575"
"2015","M","605"
"2015","M","610"
"2015","M","550"
"2015","M","615"
"2015","M","650"
"2015","M","640"
"2015","M","540"
"2015","M","450"
"2015","M","640"
"2015","M","485"
"2015","M","560"
"2015","M","540"
"2015","M","550"
"2015","M","560"
"2015","M","555"
"2015","M","575"
"2015","M","605"
"2015","M","865"
"2015","F","740"
"2015","M","750"
"2015","M","735"
"2015","F","855"
"2015","F","820"
"2015","F","740"
"2015","F","885"
"2015","M","780"
"2015","F","725"
"2015","M","830"
"2015","F","770"
"2015","M","755"
"2015","F","750"
"2015","M","675"
"2015","F","765"
"2015","F","705"
"2015","M","765"
"2015","M","770"
"2015","M","780"
"2015","M","840"
"2015","F","810"
"2015","F","830"
"2015","F","760"
"2015","F","780"
"2015","F","830"
"2015","M","730"
"2015","M","795"
"2015","M","775"
"2015","M","725"
"2015","F","795"
"2015","F","770"
"2015","F","850"
"2015","F","795"
"2015","F","780"
"2015","M","775"
"2015","M","840"
"2015","M","765"
"2015","F","810"
"2015","M","735"
"2015","F","800"
"2015","F","765"
"2015","F","740"
"2015","M","780"
"2015","F","860"
"2015","M","740"
"2015","M","725"
"2015","F","795"
"2015","M","810"
"2015","F","790"
"2015","M","660"
"2015","F","770"
"2015","M","715"
"2015","M","865"
"2015","F","775"
"2015","F","740"
"2015","M","775"
"2015","F","775"
"2015","M","735"
"2015","F","705"
"2015","M","705"
"2015","F","750"
"2015","F","830"
"2015","M","870"
"2015","F","800"
"2015","M","730"
"2015","M","705"
"2015","F","860"
"2015","F","745"
"2015","F","765"
"2015","F","810"
"2015","M","840"
"2015","M","810"
"2015","M","765"
"2015","M","845"
"2015","M","860"
"2015","M","810"
"2015","M","725"
"2015","M","725"
"2015","M","715"
"2015","F","770"
"2015","M","685"
"2015","M","745"
"2015","M","800"
"2015","M","770"
"2015","M","770"
"2015","M","820"
"2015","M","785"
"2015","M","790"
"2015","M","770"
"2015","M","670"
"2015","F","785"
"2015","F","790"
"2015","M","735"
"2015","M","765"
"2015","M","810"
"2015","M","790"
"2015","M","730"
"2015","F","745"
"2015","M","795"
"2015","F","755"
"2015","F","750"
"2015","F","725"
"2015","F","760"
"2015","M","720"
"2015","M","775"
"2015","M","780"
"2015","M","775"
"2015","F","775"
"2015","M","900"
"2015","M","735"
"2015","M","860"
"2015","F","735"
"2015","F","690"
"2015","M","810"
"2015","M","795"
"2015","F","800"
"2015","M","785"
"2015","M","735"
"2015","F","760"
"2015","M","750"
"2015","F","705"
"2015","M","765"
"2015","F","765"
"2015","M","735"
"2015","F","735"
"2015","M","695"
"2015","M","845"
"2015","M","700"
"2015","F","755"
"2015","M","735"
"2015","M","770"
"2015","M","795"
"2015","F","820"
"2015","F","745"
"2015","F","765"
"2015","F","750"
"2015","M","690"
"2015","M","760"
"2015","M","825"
"2015","M","800"
"2015","F","730"
"2015","M","780"
"2015","M","710"
"2015","M","685"
"2015","M","820"
"2015","M","880"
"2015","F","765"
"2015","M","820"
"2015","M","770"
"2015","F","745"
"2015","F","800"
"2015","M","770"
"2015","M","810"
"2015","F","780"
"2015","F","790"
"2015","M","735"
"2015","F","790"
"2015","M","850"
"2015","M","875"
"2015","M","820"
"2015","M","785"
"2015","F","770"
"2015","F","760"
"2015","M","915"
"2015","M","680"
"2015","M","790"
"2015","M","775"
"2015","F","790"
"2015","M","790"
"2015","F","740"
"2015","M","750"
"2015","M","690"
"2015","M","800"
"2015","M","815"
"2015","M","700"
"2015","M","750"
"2015","M","705"
"2015","M","740"
"2015","M","770"
"2015","F","825"
"2015","M","675"
"2015","F","820"
"2015","M","740"
"2015","M","800"
"2015","M","840"
"2015","M","775"
"2015","F","770"
"2015","F","740"
"2015","F","780"
"2015","M","780"
"2015","F","755"
"2015","M","685"
"2015","F","755"
"2015","F","770"
"2015","M","860"
"2015","F","830"
"2015","M","760"
"2015","M","765"
"2015","M","805"
"2015","M","720"
"2015","M","795"
"2015","F","810"
"2015","F","790"
"2015","M","750"
"2015","M","740"
"2015","M","865"
"2015","M","740"
"2015","F","715"
"2015","F","785"
"2015","M","685"
"2015","M","700"
"2015","F","730"
"2015","M","780"
"2015","F","785"
"2015","M","835"
"2015","M","790"
"2015","M","695"
"2015","F","735"
"2015","M","810"
"2015","M","715"
"2015","M","680"
"2015","M","805"
"2015","M","710"
"2015","F","775"
"2015","F","850"
"2015","F","740"
"2015","M","710"
"2015","M","770"
"2015","M","725"
"2015","M","830"
"2015","M","660"
"2015","M","765"
"2015","F","790"
"2015","M","745"
"2015","M","750"
"2015","F","820"
"2015","F","750"
"2015","M","890"
"2015","F","770"
"2015","F","735"
"2015","F","810"
"2015","F","770"
"2015","F","795"
"2015","M","820"
"2015","M","705"
"2015","M","615"
"2015","M","650"
"2015","M","640"
"2015","M","640"
"2015","M","640"
"2015","M","655"
"2015","M","650"
"2015","M","595"
"2015","M","645"
"2015","F","865"
"2015","F","780"
"2015","F","870"
"2015","M","850"
"2015","M","945"
"2015","M","915"
"2015","F","840"
"2015","F","795"
"2015","F","850"
"2015","M","845"
"2015","F","800"
"2015","F","785"
"2015","F","810"
"2015","F","840"
"2015","M","830"
"2015","F","790"
"2015","F","835"
"2015","M","860"
"2015","F","850"
"2015","M","765"
"2015","M","765"
"2015","F","830"
"2015","F","900"
"2015","F","875"
"2015","F","840"
"2015","F","855"
"2015","M","840"
"2015","F","810"
"2015","M","900"
"2015","M","245"
"2015","M","660"
"2015","M","675"
"2015","M","660"
"2015","M","610"
"2015","M","630"
"2015","M","595"
"2015","M","580"
"2015","M","640"
"2015","M","530"
"2015","M","530"
"2015","M","595"
"2015","M","565"
"2015","M","650"
"2015","M","590"
"2015","M","565"
"2015","M","585"
"2015","M","620"
"2015","M","555"
"2015","M","635"
"2015","M","585"
"2015","M","590"
"2015","M","590"
"2015","M","635"
"2015","M","560"
"2015","M","570"
"2015","F","580"
"2015","M","605"
"2015","M","600"
"2015","M","520"
"2015","F","835"
"2015","M","790"
"2015","M","770"
"2015","M","780"
"2015","F","790"
"2015","M","740"
"2015","M","660"
"2015","M","765"
"2015","M","790"
"2015","M","760"
"2015","F","800"
"2015","M","825"
"2015","F","795"
"2015","M","745"
"2015","F","760"
"2015","M","780"
"2015","M","880"
"2015","F","825"
"2015","M","820"
"2015","M","810"
"2015","F","740"
"2015","M","785"
"2015","M","680"
"2015","M","750"
"2015","M","695"
"2015","M","700"
"2015","M","805"
"2015","M","685"
"2015","F","700"
"2015","M","765"
"2015","F","720"
"2015","M","635"
"2015","F","650"
"2015","F","785"
"2015","F","870"
"2015","F","890"
"2015","F","795"
"2015","F","810"
"2015","M","875"
"2015","M","780"
"2015","M","830"
"2015","M","830"
"2015","F","750"
"2015","M","800"
"2015","M","770"
"2015","M","735"
"2015","F","790"
"2015","F","740"
"2015","F","805"
"2015","F","805"
"2015","F","820"
"2015","M","735"
"2015","M","705"
"2015","F","880"
"2015","M","920"
"2015","F","750"
"2015","M","790"
"2015","M","750"
"2015","M","660"
"2015","M","665"
"2015","M","735"
"2015","M","780"
"2015","M","770"
"2015","F","815"
"2015","M","870"
"2015","M","840"
"2015","M","520"
"2015","M","535"
"2015","M","595"
"2015","M","595"
"2015","M","650"
"2015","M","535"
"2016","m","315"
"2016","m","325"
"2016","m","355"
"2016","m","365"
"2016","m","375"
"2016","m","380"
"2016","m","395"
"2016","m","400"
"2016","m","405"
"2016","m","405"
"2016","m","410"
"2016","m","420"
"2016","M","425"
"2016","m","435"
"2016","m","440"
"2016","m","440"
"2016","m","445"
"2016","m","445"
"2016","m","445"
"2016","m","450"
"2016","m","450"
"2016","M","455"
"2016","m","455"
"2016","m","455"
"2016","m","460"
"2016","m","465"
"2016","m","465"
"2016","m","470"
"2016","m","485"
"2016","m","495"
"2016","m","495"
"2016","m","500"
"2016","m","515"
"2016","m","535"
"2016","m","535"
"2016","m","415"
"2016","m","430"
"2016","m","435"
"2016","m","440"
"2016","m","445"
"2016","m","470"
"2016","M","490"
"2016","m","505"
"2016","m","505"
"2016","m","515"
"2016","M","530"
"2016","m","540"
"2016","m","545"
"2016","m","555"
"2016","m","555"
"2016","m","555"
"2016","m","565"
"2016","m","570"
"2016","m","575"
"2016","m","575"
"2016","m","575"
"2016","m","580"
"2016","m","595"
"2016","m","595"
"2016","m","595"
"2016","m","595"
"2016","m","600"
"2016","m","600"
"2016","m","600"
"2016","m","605"
"2016","m","605"
"2016","m","610"
"2016","f","615"
"2016","m","615"
"2016","M","615"
"2016","m","620"
"2016","m","625"
"2016","M","625"
"2016","m","625"
"2016","m","625"
"2016","m","630"
"2016","m","630"
"2016","m","635"
"2016","m","635"
"2016","m","635"
"2016","m","635"
"2016","m","640"
"2016","m","650"
"2016","M","660"
"2016","m","670"
"2016","M","670"
"2016","M","680"
"2016","m","685"
"2016","m","685"
"2016","m","685"
"2016","m","690"
"2016","m","705"
"2016","M","705"
"2016","f","715"
"2016","m","725"
"2016","m","735"
"2016","m","595"
"2016","m","600"
"2016","m","610"
"2016","m","625"
"2016","m","640"
"2016","M","650"
"2016","m","650"
"2016","f","650"
"2016","M","660"
"2016","f","665"
"2016","m","665"
"2016","M","675"
"2016","m","680"
"2016","M","680"
"2016","M","680"
"2016","f","685"
"2016","f","685"
"2016","m","685"
"2016","m","690"
"2016","M","695"
"2016","m","695"
"2016","M","695"
"2016","M","695"
"2016","m","700"
"2016","m","700"
"2016","m","700"
"2016","m","705"
"2016","m","705"
"2016","f","705"
"2016","f","710"
"2016","m","710"
"2016","f","710"
"2016","f","710"
"2016","f","710"
"2016","M","710"
"2016","m","715"
"2016","m","715"
"2016","m","715"
"2016","m","715"
"2016","m","715"
"2016","f","715"
"2016","F","715"
"2016","M","715"
"2016","F","715"
"2016","m","720"
"2016","m","720"
"2016","f","720"
"2016","f","720"
"2016","M","720"
"2016","f","725"
"2016","f","725"
"2016","m","725"
"2016","f","725"
"2016","m","725"
"2016","M","725"
"2016","M","725"
"2016","F","725"
"2016","f","730"
"2016","M","730"
"2016","F","730"
