"Year","Sex","Length"
"2016","M","730"
"2016","m","735"
"2016","f","735"
"2016","f","735"
"2016","f","735"
"2016","m","735"
"2016","M","735"
"2016","M","740"
"2016","f","740"
"2016","m","740"
"2016","m","740"
"2016","m","740"
"2016","f","740"
"2016","F","740"
"2016","M","740"
"2016","m","745"
"2016","f","745"
"2016","m","745"
"2016","f","745"
"2016","f","745"
"2016","f","745"
"2016","M","745"
"2016","F","745"
"2016","M","745"
"2016","M","745"
"2016","f","750"
"2016","f","750"
"2016","f","750"
"2016","m","750"
"2016","f","750"
"2016","m","750"
"2016","f","750"
"2016","F","750"
"2016","F","750"
"2016","M","750"
"2016","f","755"
"2016","m","755"
"2016","m","755"
"2016","m","755"
"2016","M","755"
"2016","f","760"
"2016","m","760"
"2016","f","760"
"2016","F","760"
"2016","F","760"
"2016","F","760"
"2016","f","765"
"2016","f","765"
"2016","m","765"
"2016","m","765"
"2016","m","765"
"2016","f","765"
"2016","f","765"
"2016","F","765"
"2016","M","765"
"2016","M","765"
"2016","f","770"
"2016","f","770"
"2016","m","770"
"2016","f","770"
"2016","M","770"
"2016","M","770"
"2016","f","775"
"2016","f","775"
"2016","m","775"
"2016","m","775"
"2016","m","775"
"2016","f","775"
"2016","m","775"
"2016","F","775"
"2016","f","780"
"2016","f","780"
"2016","f","780"
"2016","m","780"
"2016","f","780"
"2016","F","780"
"2016","F","780"
"2016","F","780"
"2016","m","785"
"2016","M","785"
"2016","f","790"
"2016","m","790"
"2016","m","790"
"2016","M","790"
"2016","M","790"
"2016","f","795"
"2016","m","795"
"2016","f","795"
"2016","M","795"
"2016","F","795"
"2016","f","800"
"2016","F","800"
"2016","M","800"
"2016","M","800"
"2016","f","805"
"2016","f","805"
"2016","f","805"
"2016","m","810"
"2016","F","810"
"2016","M","810"
"2016","F","810"
"2016","m","815"
"2016","M","815"
"2016","f","820"
"2016","f","820"
"2016","m","825"
"2016","f","825"
"2016","M","825"
"2016","f","830"
"2016","m","830"
"2016","f","835"
"2016","m","835"
"2016","m","845"
"2016","m","845"
"2016","m","845"
"2016","m","845"
"2016","m","845"
"2016","m","850"
"2016","M","850"
"2016","m","855"
"2016","m","860"
"2016","m","865"
"2016","m","870"
"2016","M","870"
"2016","m","880"
"2016","m","740"
"2016","F","755"
"2016","f","765"
"2016","f","775"
"2016","f","775"
"2016","f","780"
"2016","f","795"
"2016","m","805"
"2016","F","805"
"2016","m","815"
"2016","f","815"
"2016","f","815"
"2016","f","820"
"2016","m","820"
"2016","f","825"
"2016","f","825"
"2016","f","825"
"2016","M","840"
"2016","F","840"
"2016","m","845"
"2016","f","845"
"2016","f","850"
"2016","f","850"
"2016","f","850"
"2016","F","850"
"2016","f","855"
"2016","M","860"
"2016","f","875"
"2016","m","875"
"2016","f","880"
"2016","f","895"
"2016","f","905"
"2016","m","905"
"2016","m","910"
"2016","M","910"
"2016","m","925"
"2016","m","925"
"2016","f","925"
"2016","m","950"
"2016","m","955"
"2016","m","960"
"2016","f","965"
"2016","M","965"
"2016","m","1000"
"2016","m","375"
"2016","m","625"
"2016","f","680"
"2016","m","700"
"2016","m","710"
"2016","f","710"
"2016","F","710"
"2016","F","710"
"2016","F","725"
"2016","f","735"
"2016","m","745"
"2016","f","765"
"2016","m","770"
"2016","m","775"
"2016","f","775"
"2016","F","775"
"2016","m","780"
"2016","f","785"
"2016","F","790"
"2016","M","790"
"2016","F","795"
"2016","F","800"
"2016","m","815"
"2016","F","815"
"2016","M","820"
"2016","f","830"
"2016","f","855"
"2016","F","860"
"2016","m","920"
"2016","f","835"
"2016","m","840"
"2016","m","435"
"2016","m","525"
"2016","m","530"
"2016","m","595"
"2016","m","675"
"2016","m","695"
"2016","f","725"
"2016","m","765"
"2016","F","765"
"2016","m","770"
"2016","f","775"
"2016","f","790"
"2016","f","790"
"2016","F","805"
"2016","m","815"
"2016","m","815"
"2016","m","835"
"2016","m","835"
"2016","M","855"
"2017","M","595"
"2017","M","670"
"2017","F","835"
"2017","M","430"
"2017","M","405"
"2017","M","400"
"2017","M","515"
"2017","M","475"
"2017","M","490"
"2017","M","435"
"2017","M","485"
"2017","M","455"
"2017","M","460"
"2017","M","475"
"2017","M","495"
"2017","M","470"
"2017","M","515"
"2017","M","435"
"2017","M","430"
"2017","M","450"
"2017","M","410"
"2017","M","470"
"2017","M","500"
"2017","M","450"
"2017","M","475"
"2017","M","455"
"2017","M","435"
"2017","M","450"
"2017","M","435"
"2017","M","450"
"2017","M","450"
"2017","M","410"
"2017","M","465"
"2017","M","555"
"2017","M","590"
"2017","M","435"
"2017","M","430"
"2017","M","475"
"2017","M","540"
"2017","M","430"
"2017","M","400"
"2017","M","490"
"2017","M","450"
"2017","M","405"
"2017","M","490"
"2017","M","440"
"2017","M","655"
"2017","M","685"
"2017","M","680"
"2017","M","740"
"2017","M","730"
"2017","M","575"
"2017","M","620"
"2017","M","655"
"2017","M","705"
"2017","M","615"
"2017","M","690"
"2017","M","705"
"2017","M","545"
"2017","M","620"
"2017","M","605"
"2017","M","455"
"2017","M","710"
"2017","M","695"
"2017","M","650"
"2017","M","665"
"2017","M","695"
"2017","M","560"
"2017","M","655"
"2017","M","650"
"2017","M","580"
"2017","M","680"
"2017","M","590"
"2017","M","700"
"2017","M","535"
"2017","M","640"
"2017","M","685"
"2017","M","680"
"2017","M","670"
"2017","M","540"
"2017","M","705"
"2017","M","600"
"2017","M","620"
"2017","M","695"
"2017","M","625"
"2017","M","565"
"2017","M","635"
"2017","M","655"
"2017","M","630"
"2017","M","605"
"2017","M","675"
"2017","M","590"
"2017","M","655"
"2017","M","560"
"2017","M","660"
"2017","M","610"
"2017","M","495"
"2017","M","590"
"2017","M","650"
"2017","M","500"
"2017","M","660"
"2017","M","715"
"2017","M","560"
"2017","M","535"
"2017","M","560"
"2017","M","640"
"2017","M","545"
"2017","M","560"
"2017","M","695"
"2017","M","605"
"2017","M","730"
"2017","M","585"
"2017","M","525"
"2017","M","700"
"2017","M","625"
"2017","M","650"
"2017","M","615"
"2017","M","580"
"2017","M","490"
"2017","M","470"
"2017","M","590"
"2017","M","635"
"2017","M","690"
"2017","M","600"
"2017","M","660"
"2017","M","660"
"2017","M","615"
"2017","M","610"
"2017","M","700"
"2017","M","605"
"2017","M","560"
"2017","M","660"
"2017","M","575"
"2017","M","605"
"2017","M","650"
"2017","M","645"
"2017","M","650"
"2017","M","595"
"2017","M","610"
"2017","M","510"
"2017","M","600"
"2017","M","660"
"2017","M","560"
"2017","M","600"
"2017","M","670"
"2017","M","745"
"2017","M","595"
"2017","M","695"
"2017","M","665"
"2017","M","510"
"2017","M","705"
"2017","M","595"
"2017","M","615"
"2017","M","670"
"2017","M","665"
"2017","M","565"
"2017","M","545"
"2017","M","540"
"2017","M","565"
"2017","M","540"
"2017","M","685"
"2017","M","645"
"2017","M","610"
"2017","M","580"
"2017","M","430"
"2017","M","775"
"2017","F","735"
"2017","M","690"
"2017","M","680"
"2017","M","835"
"2017","F","835"
"2017","M","810"
"2017","M","790"
"2017","M","725"
"2017","M","770"
"2017","F","755"
"2017","M","760"
"2017","F","775"
"2017","F","785"
"2017","F","835"
"2017","M","805"
"2017","F","640"
"2017","M","820"
"2017","F","785"
"2017","F","680"
"2017","M","880"
"2017","F","730"
"2017","M","760"
"2017","F","825"
"2017","F","795"
"2017","M","690"
"2017","M","700"
"2017","M","805"
"2017","M","715"
"2017","M","710"
"2017","F","740"
"2017","M","820"
"2017","M","720"
"2017","F","725"
"2017","F","810"
"2017","F","805"
"2017","F","765"
"2017","M","770"
"2017","F","730"
"2017","M","795"
"2017","M","830"
"2017","M","840"
"2017","F","810"
"2017","F","840"
"2017","M","880"
"2017","F","695"
"2017","F","790"
"2017","F","750"
"2017","M","630"
"2017","M","720"
"2017","M","715"
"2017","M","770"
"2017","M","730"
"2017","M","710"
"2017","F","705"
"2017","F","870"
"2017","F","775"
"2017","F","770"
"2017","F","820"
"2017","M","785"
"2017","M","800"
"2017","F","720"
"2017","M","910"
"2017","M","765"
"2017","F","765"
"2017","F","690"
"2017","F","825"
"2017","M","730"
"2017","F","820"
"2017","F","800"
"2017","F","855"
"2017","M","740"
"2017","M","665"
"2017","M","725"
"2017","M","730"
"2017","M","745"
"2017","F","780"
"2017","F","725"
"2017","F","800"
"2017","M","770"
"2017","M","650"
"2017","M","805"
"2017","F","720"
"2017","F","765"
"2017","M","755"
"2017","F","690"
"2017","F","735"
"2017","M","725"
"2017","M","660"
"2017","F","700"
"2017","F","705"
"2017","M","620"
"2017","M","720"
"2017","M","730"
"2017","M","700"
"2017","F","830"
"2017","M","700"
"2017","F","820"
"2017","M","760"
"2017","F","785"
"2017","M","725"
"2017","M","660"
"2017","M","740"
"2017","F","725"
"2017","M","770"
"2017","F","745"
"2017","M","690"
"2017","F","790"
"2017","M","590"
"2017","M","720"
"2017","M","680"
"2017","F","800"
"2017","F","790"
"2017","F","760"
"2017","F","770"
"2017","F","680"
"2017","F","780"
"2017","M","700"
"2017","F","720"
"2017","F","675"
"2017","F","765"
"2017","F","770"
"2017","F","845"
"2017","M","870"
"2017","M","880"
"2017","F","805"
"2017","M","865"
"2017","M","855"
"2017","M","780"
"2017","F","820"
"2017","F","875"
"2017","F","830"
"2017","M","930"
"2017","M","955"
"2017","M","870"
"2017","F","850"
"2017","F","780"
"2017","F","800"
"2017","M","880"
"2017","F","830"
"2017","M","820"
"2017","F","770"
"2017","F","810"
"2017","M","915"
"2017","M","830"
"2017","M","800"
"2017","M","935"
"2017","F","850"
"2017","M","840"
"2017","F","800"
"2017","F","810"
"2017","F","840"
"2017","M","915"
"2017","F","780"
"2017","F","820"
"2017","F","780"
"2017","M","825"
"2017","M","415"
"2017","M","420"
"2017","M","515"
"2017","M","450"
"2017","M","420"
"2017","M","470"
"2017","M","390"
"2017","M","620"
"2017","M","630"
"2017","M","615"
"2017","M","640"
"2017","M","570"
"2017","M","635"
"2017","M","605"
"2017","M","640"
"2017","M","650"
"2017","M","520"
"2017","M","685"
"2017","M","565"
"2017","M","625"
"2017","M","670"
"2017","M","555"
"2017","M","720"
"2017","M","630"
"2017","M","660"
"2017","F","765"
"2017","M","720"
"2017","M","810"
"2017","M","735"
"2017","F","805"
"2017","M","675"
"2017","M","720"
"2017","M","725"
"2017","F","860"
"2017","M","830"
"2017","M","740"
"2017","M","710"
"2017","F","745"
"2017","M","730"
"2017","M","720"
"2017","F","835"
"2017","F","805"
"2017","M","860"
"2017","M","770"
"2017","M","795"
"2017","F","795"
"2017","F","850"
"2017","F","760"
"2017","M","685"
"2017","F","815"
"2017","F","750"
"2017","M","890"
"2017","M","810"
"2017","F","760"
"2017","F","755"
"2017","M","840"
"2017","M","885"
"2017","F","745"
"2017","M","855"
"2017","F","775"
"2017","F","790"
"2017","M","975"
"2017","F","835"
"2017","F","770"
"2017","M","840"
"2017","F","805"
"2017","F","770"
"2017","M","680"
"2017","M","770"
"2017","M","645"
"2017","M","675"
"2017","F","810"
"2017","F","820"
"2017","M","665"
"2017","M","710"
"2017","M","490"
"2017","M","600"
"2017","M","660"
"2017","M","620"
"2017","M","405"
"2017","M","710"
"2017","M","700"
"2017","M","575"
"2010","M","450"
"2010","M","465"
"2010","M","405"
"2010","M","395"
"2010","M","575"
"2010","M","645"
"2010","M","515"
"2010","M","560"
"2010","M","690"
"2010","M","580"
"2010","M","610"
"2010","M","560"
"2010","M","665"
"2010","M","620"
"2010","M","600"
"2010","M","565"
"2010","F","690"
"2010","M","560"
"2010","F","710"
"2010","M","575"
"2010","M","565"
"2010","M","680"
"2010","M","730"
"2010","M","680"
"2010","M","585"
"2010","M","640"
"2010","M","650"
"2010","M","580"
"2010","M","600"
"2010","M","645"
"2010","M","660"
"2010","M","660"
"2010","M","665"
"2010","M","670"
"2010","M","585"
"2010","M","595"
"2010","M","575"
"2010","M","665"
"2010","M","585"
"2010","M","600"
"2010","M","670"
"2010","M","510"
"2010","M","615"
"2010","F","765"
"2010","M","685"
"2010","M","645"
"2010","M","570"
"2010","M","695"
"2010","M","665"
"2010","M","680"
"2010","M","640"
"2010","M","675"
"2010","M","700"
"2010","M","605"
"2010","M","650"
"2010","M","600"
"2010","M","630"
"2010","M","620"
"2010","M","545"
"2010","M","720"
"2010","M","570"
"2010","M","610"
"2010","M","645"
"2010","M","635"
"2010","M","580"
"2010","F","785"
"2010","M","790"
"2010","F","760"
"2010","M","780"
"2010","M","870"
"2010","F","790"
"2010","M","715"
"2010","M","860"
"2010","F","845"
"2010","F","870"
"2010","M","845"
"2010","M","865"
"2010","F","780"
"2010","F","850"
"2010","M","810"
"2010","F","775"
"2010","F","820"
"2010","F","815"
"2010","F","825"
"2010","F","860"
"2010","M","835"
"2010","F","740"
"2010","F","860"
"2010","M","830"
"2010","F","860"
"2010","F","820"
"2010","M","835"
"2010","F","800"
"2010","M","795"
"2010","F","735"
"2010","M","800"
"2010","M","810"
"2010","M","710"
"2010","F","800"
"2010","F","830"
"2010","F","830"
"2010","M","815"
"2010","M","810"
"2010","F","805"
"2010","F","770"
"2010","M","785"
"2010","M","755"
"2010","F","825"
"2010","M","740"
"2010","F","755"
"2010","F","820"
"2010","F","805"
"2010","M","790"
"2010","F","825"
"2010","F","775"
"2010","M","780"
"2010","M","790"
"2010","M","810"
"2010","M","800"
"2010","M","865"
"2010","M","855"
"2010","F","795"
"2010","M","740"
"2010","F","825"
"2010","M","835"
"2010","F","905"
"2010","M","760"
"2010","M","800"
"2010","F","745"
"2010","F","800"
"2010","M","810"
"2010","F","675"
"2010","M","785"
"2010","F","795"
"2010","F","775"
"2010","F","860"
"2010","F","870"
"2010","M","905"
"2010","F","710"
"2010","M","630"
"2010","F","800"
"2010","M","750"
"2010","F","815"
"2010","F","885"
"2010","F","840"
"2010","F","840"
"2010","F","840"
"2010","F","820"
"2010","M","650"
"2010","F","835"
"2010","F","790"
"2010","F","870"
"2010","F","905"
"2010","F","790"
"2010","M","700"
"2010","F","810"
"2010","M","835"
"2010","M","700"
"2010","F","835"
"2010","F","815"
"2010","M","865"
"2010","M","735"
"2010","M","885"
"2010","M","775"
"2010","F","870"
"2010","F","755"
"2010","F","835"
"2010","F","830"
"2010","M","780"
"2010","F","805"
"2010","F","810"
"2010","M","890"
"2010","F","805"
"2010","F","810"
"2010","F","800"
"2010","M","895"
"2010","M","885"
"2010","F","835"
"2010","M","860"
"2010","F","855"
"2010","F","770"
"2010","F","820"
"2010","M","825"
"2010","F","820"
"2010","F","790"
"2010","M","785"
"2010","F","825"
"2010","F","830"
"2010","M","870"
"2010","M","775"
"2010","M","870"
"2010","F","820"
"2010","F","800"
"2010","F","770"
"2010","M","820"
"2010","F","830"
"2010","M","825"
"2010","F","855"
"2010","F","805"
"2010","M","815"
"2010","M","895"
"2010","M","845"
"2010","M","825"
"2010","F","865"
"2010","F","785"
"2010","F","810"
"2010","F","835"
"2010","F","765"
"2010","F","855"
"2010","F","770"
"2010","M","790"
"2010","F","805"
"2010","F","765"
"2010","F","775"
"2010","M","670"
"2010","M","760"
"2010","M","765"
"2010","M","835"
"2010","F","800"
"2010","M","685"
"2010","M","710"
"2010","M","685"
"2010","M","835"
"2010","F","770"
"2010","F","845"
"2010","M","810"
"2010","M","625"
"2010","F","820"
"2010","F","815"
"2010","M","820"
"2010","F","825"
"2010","F","830"
"2010","F","765"
"2010","M","770"
"2010","M","845"
"2010","F","810"
"2010","F","815"
"2010","M","780"
"2010","F","785"
"2010","M","870"
"2010","M","815"
"2010","F","820"
"2010","M","800"
"2010","F","870"
"2010","M","810"
"2010","F","830"
"2010","M","860"
"2010","M","770"
"2010","M","845"
"2010","M","775"
"2010","F","810"
"2010","M","825"
"2010","F","870"
"2010","M","760"
"2010","M","830"
"2010","F","850"
"2010","F","845"
"2010","F","795"
"2010","F","835"
"2010","M","815"
"2010","F","840"
"2010","F","810"
"2010","M","860"
"2010","M","810"
"2010","F","710"
"2010","F","805"
"2010","F","810"
"2010","F","845"
"2010","M","830"
"2010","M","925"
"2010","M","680"
"2010","M","805"
"2010","M","840"
"2010","M","595"
"2010","F","805"
"2010","F","830"
"2010","F","780"
"2010","M","775"
"2010","M","915"
"2010","F","760"
"2010","M","725"
"2010","F","915"
"2010","F","950"
"2010","F","865"
"2010","F","830"
"2010","F","980"
"2010","F","840"
"2010","F","820"
"2010","F","885"
"2010","F","885"
"2010","M","900"
"2010","F","840"
"2010","F","1005"
"2010","M","800"
"2010","F","810"
"2010","F","925"
"2010","M","785"
"2010","F","825"
"2010","F","880"
"2010","F","855"
"2010","M","835"
"2010","F","850"
"2010","F","870"
"2010","M","940"
"2010","F","810"
"2010","M","960"
"2010","M","930"
"2010","M","875"
"2010","F","855"
"2010","F","850"
"2010","F","880"
"2010","F","870"
"2010","F","875"
"2010","M","660"
"2010","-","-"
"2010","-","-"
"2010","-","-"
"2010","-","-"
"2010","-","-"
"2010","-","-"
"2010","-","-"
"2010","-","-"
"2010","-","-"
"2010","-","-"
"2010","-","-"
"2010","-","-"
"2010","-","-"
"2010","-","-"
"2010","M","680"
"2010","M","615"
"2010","M","660"
"2010","M","610"
"2010","M","605"
"2010","M","695"
"2010","F","820"
"2010","M","750"
"2010","F","760"
"2010","F","775"
"2010","F","770"
"2010","M","780"
"2010","F","775"
"2010","F","755"
"2010","M","905"
"2010","F","855"
"2010","M","765"
"2010","F","805"
"2010","F","815"
"2010","M","740"
"2010","M","800"
"2010","F","840"
"2010","F","810"
"2010","F","820"
"2010","F","865"
"2010","F","805"
"2010","M","830"
"2010","M","640"
"2010","F","750"
"2010","M","910"
"2010","F","825"
"2010","F","815"
"2010","F","825"
"2010","F","765"
"2010","M","840"
"2010","F","845"
"2010","F","780"
"2010","F","835"
"2010","M","850"
"2010","M","830"
"2010","F","735"
"2010","M","775"
"2010","F","780"
"2010","F","785"
"2010","M","915"
"2010","F","815"
"2010","F","765"
"2010","F","845"
"2010","M","840"
"2010","F","885"
"2010","F","915"
"2010","F","815"
"2010","F","855"
"2010","F","915"
"2010","F","890"
"2010","F","910"
"2010","F","870"
"2010","M","910"
"2010","F","810"
"2010","F","900"
"2010","M","890"
"2010","F","815"
"2010","M","855"
"2010","F","880"
"2011","M","635"
"2011","M","610"
"2011","M","580"
"2011","M","705"
"2011","M","640"
"2011","M","540"
"2011","M","575"
"2011","M","615"
"2011","M","645"
"2011","M","615"
"2011","M","585"
"2011","M","650"
"2011","M","695"
"2011","M","650"
"2011","M","625"
"2011","M","615"
"2011","M","615"
"2011","M","605"
"2011","M","610"
"2011","M","595"
"2011","M","630"
"2011","M","620"
"2011","M","665"
"2011","M","595"
"2011","M","520"
"2011","M","630"
"2011","M","640"
"2011","M","650"
"2011","M","670"
"2011","M","585"
"2011","M","645"
"2011","M","670"
"2011","M","565"
"2011","M","680"
"2011","M","610"
"2011","M","460"
"2011","M","650"
"2011","M","575"
"2011","M","630"
"2011","M","610"
"2011","M","620"
"2011","M","580"
"2011","F","620"
"2011","F","805"
"2011","M","695"
"2011","F","730"
"2011","F","770"
"2011","F","810"
"2011","M","655"
"2011","M","730"
"2011","M","780"
"2011","F","810"
"2011","F","810"
"2011","F","795"
"2011","F","760"
"2011","F","780"
"2011","F","840"
"2011","M","930"
"2011","F","825"
"2011","M","710"
"2011","M","790"
"2011","F","710"
"2011","M","725"
"2011","M","840"
"2011","F","775"
"2011","M","910"
"2011","F","780"
"2011","M","735"
"2011","F","785"
"2011","F","670"
"2011","F","755"
"2011","F","760"
"2011","F","835"
"2011","F","740"
"2011","M","665"
"2011","F","810"
"2011","F","765"
"2011","M","805"
"2011","M","680"
"2011","F","780"
"2011","F","835"
"2011","M","845"
"2011","M","765"
"2011","M","785"
"2011","M","705"
"2011","F","795"
"2011","F","790"
"2011","M","855"
"2011","F","735"
"2011","F","760"
"2011","M","670"
"2011","M","700"
"2011","F","835"
"2011","M","780"
"2011","M","755"
"2011","M","705"
"2011","M","845"
"2011","F","745"
"2011","M","775"
"2011","M","705"
"2011","F","745"
"2011","M","715"
"2011","F","795"
"2011","M","770"
"2011","F","775"
"2011","M","770"
"2011","F","815"
"2011","F","800"
"2011","F","840"
"2011","M","775"
"2011","F","690"
"2011","F","760"
"2011","M","675"
"2011","M","790"
"2011","M","760"
"2011","F","755"
"2011","F","775"
"2011","M","720"
"2011","M","790"
"2011","M","665"
"2011","F","770"
"2011","F","730"
"2011","M","880"
"2011","M","810"
"2011","F","800"
"2011","F","765"
"2011","F","790"
"2011","M","835"
"2011","M","765"
"2011","F","740"
"2011","M","695"
"2011","M","870"
"2011","F","775"
"2011","F","790"
"2011","M","760"
"2011","F","850"
"2011","F","795"
"2011","M","820"
"2011","M","905"
"2011","M","820"
"2011","F","810"
"2011","M","920"
"2011","F","905"
"2011","F","935"
"2011","M","870"
"2011","F","910"
"2011","F","795"
"2011","M","950"
"2011","M","940"
"2011","M","850"
"2011","F","930"
"2011","M","855"
"2011","F","820"
"2011","F","850"
"2011","F","900"
"2011","F","855"
"2011","F","910"
"2011","F","880"
"2011","F","920"
"2011","F","925"
"2011","M","1040"
"2011","F","950"
"2011","F","885"
"2011","F","815"
"2011","F","815"
"2011","F","900"
"2011","F","880"
"2011","F","870"
"2011","M","965"
"2011","F","890"
"2011","F","930"
"2011","F","905"
"2011","F","880"
"2011","F","775"
"2011","M","615"
"2011","M","660"
"2011","M","615"
"2011","M","650"
"2011","M","630"
"2011","M","635"
"2011","M","600"
"2011","M","575"
"2011","F","655"
"2011","M","615"
"2011","F","670"
"2011","M","635"
"2011","M","790"
"2011","F","805"
"2011","F","700"
"2011","M","755"
"2011","F","810"
"2011","F","730"
"2011","F","810"
"2011","M","825"
"2011","M","665"
"2011","F","780"
"2011","F","760"
"2011","F","780"
"2011","M","680"
"2011","M","725"
"2011","M","670"
"2011","F","860"
"2011","F","910"
"2011","F","840"
"2011","F","865"
"2011","M","910"
"2011","M","960"
"2011","M","985"
"2011","F","875"
"2011","M","860"
"2011","M","910"
"2011","F","905"
"2011","F","760"
"2011","F","865"
"2011","M","765"
"2011","F","790"
"2012","m","420"
"2012","m","410"
"2012","m","395"
"2012","m","415"
"2012","m","635"
"2012","m","650"
"2012","m","610"
"2012","m","725"
"2012","m","640"
"2012","m","600"
"2012","m","580"
"2012","m","635"
"2012","m","650"
"2012","m","590"
"2012","m","605"
"2012","m","630"
"2012","m","590"
"2012","m","620"
"2012","m","620"
"2012","m","820"
"2012","m","740"
"2012","m","795"
"2012","m","745"
"2012","m","610"
"2012","f","800"
"2012","m","800"
"2012","m","860"
"2012","f","710"
"2012","m","670"
"2012","m","715"
"2012","f","720"
"2012","m","820"
"2012","m","775"
"2012","f","800"
"2012","m","685"
"2012","f","810"
"2012","f","760"
"2012","m","765"
"2012","f","785"
"2012","f","825"
"2012","m","875"
"2012","f","710"
"2012","f","750"
"2012","m","820"
"2012","m","715"
"2012","f","810"
"2012","m","735"
"2012","f","760"
"2012","m","695"
"2012","m","750"
"2012","f","760"
"2012","f","765"
"2012","m","705"
"2012","f","725"
"2012","f","730"
"2012","f","785"
"2012","f","720"
"2012","f","695"
"2012","m","740"
"2012","f","720"
"2012","f","810"
"2012","f","790"
"2012","f","820"
"2012","f","790"
"2012","f","730"
"2012","f","805"
"2012","f","910"
"2012","f","880"
"2012","f","845"
"2012","f","820"
"2012","m","890"
"2012","f","840"
"2012","f","850"
"2012","m","550"
"2012","f","810"
"2012","f","835"
"2012","m","685"
"2012","f","765"
"2012","f","870"
"2012","f","760"
"2012","f","880"
"2012","m","920"
"2013","m","620"
"2013","m","600"
"2013","m","570"
"2013","m","600"
"2013","m","680"
"2013","f","805"
"2013","f","800"
"2013","m","680"
"2013","f","890"
"2013","m","830"
"2013","f","785"
"2013","m","365"
"2014","m","355"
"2014","m","410"
"2014","m","645"
"2014","m","650"
"2014","m","600"
"2014","m","650"
"2014","m","650"
"2014","m","630"
"2014","m","640"
"2014","m","595"
"2014","m","540"
"2014","m","655"
"2014","m","640"
"2014","m","620"
"2014","m","640"
"2014","m","565"
"2014","m","660"
"2014","m","660"
"2014","m","620"
"2014","m","685"
"2014","m","640"
"2014","m","760"
"2014","m","585"
"2014","m","635"
"2014","m","630"
"2014","m","675"
"2014","f","815"
"2014","f","670"
"2014","f","750"
"2014","f","780"
"2014","f","780"
"2014","m","670"
"2014","f","740"
"2014","f","770"
"2014","f","790"
"2014","m","825"
"2014","m","790"
"2014","f","685"
"2014","f","760"
"2014","m","660"
"2014","f","795"
"2014","m","720"
"2014","f","815"
"2014","m","805"
"2014","m","735"
"2014","m","700"
"2014","f","820"
"2014","f","795"
"2014","m","670"
"2014","m","725"
"2014","m","665"
"2014","m","825"
"2014","m","770"
"2014","f","740"
"2014","m","730"
"2014","m","850"
"2014","m","760"
"2014","m","620"
"2014","f","895"
"2014","m","850"
"2014","f","890"
"2014","f","785"
"2014","m","630"
"2014","m","670"
"2014","m","605"
"2014","m","725"
"2014","f","755"
"2014","m","765"
"2014","m","690"
"2014","f","765"
